chunk;tex0;tex1;tex2;tex3
0;wetlandsdirt01
1;wetlandsdirt01
2;wetlandsdirt01;westfallrockbase
3;wetlandsdirt01;westfallrockbase
4;wetlandsdirt01;westfallrockbase
5;wetlandsdirt01;westfallrockbase
6;wetlandsdirt01;westfallrockbase
7;wetlandsdirt01;westfallrockbase
8;wetlandsdirt01;westfallrockbase
9;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
10;wetlandsdirt01;westfallrockbase;underwaterrock01
11;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
12;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
13;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
14;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
15;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
16;wetlandsdirt01
17;wetlandsdirt01
18;wetlandsdirt01;westfallrockbase
19;wetlandsdirt01;westfallrockbase
20;wetlandsdirt01;westfallrockbase
21;wetlandsdirt01;westfallrockbase
22;wetlandsdirt01;westfallrockbase
23;wetlandsdirt01;westfallrockbase
24;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
25;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
26;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
27;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
28;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
29;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
30;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
31;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
32;wetlandsdirt01
33;wetlandsdirt01
34;wetlandsdirt01;westfallrockbase
35;wetlandsdirt01;westfallrockbase
36;wetlandsdirt01;westfallrockbase
37;wetlandsdirt01;westfallrockbase;underwaterrock01
38;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
39;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
40;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
41;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
42;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
43;wetlandsdirt01;westfallrockbase;underwatergrass02;underwaterrock01
44;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
45;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
46;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
47;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
48;wetlandsdirt01
49;wetlandsdirt01
50;wetlandsdirt01;westfallrockbase
51;wetlandsdirt01;westfallrockbase
52;wetlandsdirt01;westfallrockbase;underwaterrock01
53;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
54;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
55;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
56;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
57;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
58;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
59;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
60;wetlandsdirt01;underwatergrass02;underwaterrock01;silverpinedirt
61;wetlandsdirt01;underwatergrass02;underwaterrock01;silverpinedirt
62;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
63;wetlandsdirt01;underwaterrock01;underwatergrass02;silverpinedirt
64;wetlandsdirt01
65;wetlandsdirt01
66;wetlandsdirt01;westfallrockbase
67;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
68;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
69;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
70;wetlandsdirt01;westfallrockbase;underwaterrock01;underwatergrass02
